2026-04-07 00:31:22.082 | INFO     | api.server:<module>:43 - yfinance available -- real market data enabled
INFO:     192.168.1.61:51837 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50751 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50751 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50751 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:64977 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64977 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:62040 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:52327 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64799 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:52456 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:52541 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:61200 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:62040 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52541 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:52541 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55031 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55031 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:54:55.258 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     192.168.1.61:55031 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55031 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55031 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63260 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:63082 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49164 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:63175 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:63494 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:63260 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63260 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63494 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54798 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54798 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:55:25.215 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     192.168.1.61:61740 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:61740 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:61740 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:61037 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:56738 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63975 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:58340 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:63307 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:61037 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:61037 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63307 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
$UNI-USD: possibly delisted; no price data found  (period=5d)
$MATIC-USD: possibly delisted; no price data found  (period=5d)

2 Failed downloads:
['UNI-USD', 'MATIC-USD']: possibly delisted; no price data found  (period=5d)
INFO:     192.168.1.61:58221 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:57253 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57253 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57529 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:57529 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57529 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50601 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:50106 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60907 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:52421 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:52893 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50601 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50601 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50106 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57749 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57749 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53178 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:53178 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53178 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57371 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51511 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:50579 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:61550 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:50568 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:57371 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59082 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:59082 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59082 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51165 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51165 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58626 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:58626 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58626 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53676 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:54706 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59493 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:57239 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:55010 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:57239 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57239 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55010 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57445 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57445 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56304 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:65164 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65164 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55182 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:58193 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62381 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:57357 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:60800 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:55182 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65041 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60800 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60800 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57102 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57102 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51442 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51442 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51442 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50893 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:60190 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63509 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:54591 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:55074 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50893 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50893 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55074 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51951 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51951 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54861 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:62666 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62666 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:61893 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:57420 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49724 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:54428 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:62623 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:61893 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55756 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55756 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55756 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:49648 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49648 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63958 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:64433 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64433 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60215 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:52517 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65104 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:62315 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:62160 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60215 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60215 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:62160 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53506 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53506 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53506 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:65483 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65483 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:52486 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:53412 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55424 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:50132 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:58199 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:52486 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59491 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50132 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50132 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59436 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59436 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59304 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:65098 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65098 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51788 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:55837 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55650 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:63965 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:57750 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51788 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55650 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55650 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64389 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64389 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55130 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55130 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55130 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60915 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:55035 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50614 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:60778 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:52791 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:60915 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49570 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:52791 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:52791 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60629 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60629 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 01:00:55.231 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     192.168.1.61:51438 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51438 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51438 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64757 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:54353 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52608 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:61959 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:58270 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:64757 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58270 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64757 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57135 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57135 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     connection closed
INFO:     Waiting for background tasks to complete. (CTRL+C to force quit)
